0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
15773,18536,18538,16954,18280,15403,15549,18343,18588,18543,18182,18293,16763,18187,18598,15545,18584,18552,18270,16189,18292
16202,18709,18730,17060,18719,18858,18715,18901,16946,18649,18650,18678,15813,18707,17115,18706,16028,18703,18699,15794,18667
17163,18146,16883,15479,15673,16134,16945,17971,15981,16957,16315,16960,16321,17954,15522,18145,17609,17788,15817,15868,15940
16217,19058,19044,19045,19046,19047,18976,19049,19050,19051,19052,19053,19054,19055,19056,19057,19059,19042,19060,16658,19062
18233,18549,18223,18526,18527,18403,18529,18533,18535,18234,18399,18539,18540,18542,18254,18545,18150,18408,18225,18411,18486
16884,16221,16888,17064,17758,16475,15944,16194,15699,17874,17668,18017,17621,16432,15652,17936,16239,16168,16720,17001,17125
15913,17037,15964,18031,16899,17898,15488,15688,15496,17686,15941,17987,17797,15938,17801,15921,16204,17847,17915,17895,17906
17066,16983,15377,16057,16107,15452,17467,15912,17132,3624,6902,3568,15871,17480,15739,15850,17984,17799,17414,17748,7659
17067,17041,16999,16241,15694,15991,16456,16726,9126,13883,10139,10303,13922,10005,7329,9315,7179,7365,9363,10789,10384
17068,15942,17867,15429,17979,17904,16182,18011,17918,17964,17829,16230,15855,17999,15858,17822,15951,15954,15674,17768,17835
17083,18037,16986,16482,17069,17841,18047,17026,17711,17827,17084,17045,18098,16576,17873,16250,16609,17777,17694,17608,17427
18233,18549,18223,18526,18527,18403,18529,18533,18535,18234,18399,18539,18540,18542,18254,18545,18150,18408,18225,18411,18486
18233,18549,18223,18526,18527,18403,18529,18533,18535,18234,18399,18539,18540,18542,18254,18545,18150,18408,18225,18411,18486
17072,17285,17511,17426,15390,15546,15992,17507,15464,15384,15666,15756,17475,17572,17476,17489,17395,17562,16684,17146,18053
18958,18818,16554,18943,16550,15583,18910,16657,18607,16429,16893,17073,18727,15524,17197,18765,19112,19095,16689,19122,19075
17074,15994,15692,17525,17289,15778,16907,18065,16630,11652,17235,16654,17316,17527,15798,17154,15977,17263,16047,15838,16048
16821,18795,18782,18783,18784,18785,18786,18787,16390,18790,18791,18792,18793,18794,18796,18911,18797,18802,16410,18805,18806
16821,18795,18782,18783,18784,18785,18786,18787,16390,18790,18791,18792,18793,18794,18796,18911,18797,18802,16410,18805,18806
18053,17128,15406,16461,15352,16413,16177,16916,17976,17133,17972,17806,18008,18034,18105,17676,16455,16799,17950,17077,17146
16568,16353,15700,17228,17244,16408,17390,17386,15948,15604,17382,17078,17249,16065,15593,17352,16074,16085,17452,17313,17468
16207,16777,17596,17597,17718,17967,16830,15449,16820,16816,17965,17602,16803,17800,16794,17717,16876,17803,17614,16729,17617
17824,16977,17080,16750,16754,18080,15933,16227,15932,17590,17868,16356,18126,17755,17051,16709,17606,17903,16978,15653,16764
18969,17081,18798,18771,16656,18635,16403,15746,15419,19036,19035,19033,19029,18988,19020,19039,19016,19015,19014,19013,19012
16821,18795,18782,18783,18784,18785,18786,18787,16390,18790,18791,18792,18793,18794,18796,18911,18797,18802,16410,18805,18806
17083,18037,16986,16482,17069,17841,18047,17026,17711,17827,17084,17045,18098,16576,17873,16250,16609,17777,17694,17608,17427
17827,17608,16250,17777,17694,16576,16609,18098,17084,17873,17045,17820,17817,17826,17841,16482,18037,16986,17083,17069,15604
16120,18331,15557,18316,18314,16814,18308,16789,15544,16718,18301,18299,18298,18297,15539,18562,15797,18291,15409,15799,18284
17958,18020,17812,17813,17586,17816,17923,18125,16926,17629,16488,17831,17832,16483,17836,17625,17991,17808,18121,17807,17796
16207,16777,17596,17597,17718,17967,16830,15449,16820,16816,17965,17602,16803,17800,16794,17717,16876,17803,17614,16729,17617
16771,17776,18084,15715,18059,17140,17088,18095,17579,17160,16125,17879,18007,16641,16745,16952,17407,15378,17388,17437,17411
17174,18906,16716,15971,16721,16723,18819,18905,16331,18710,16731,16234,15972,16847,17089,16179,16176,18720,16004,15742,18723
17090,15614,15780,17373,16451,16790,16091,17112,17492,15581,16454,17423,16793,16781,15468,17377,17350,17556,17389,15405,17117
18690,17091,16624,18677,19021,16566,16376,16941,17230,15601,18655,15517,16018,18778,16683,18274,18470,15759,16736,18981,15437
17325,17092,16783,17048,16975,3388,6276,17403,16601,15965,16875,15596,18251,17512,17548,17553,17560,2590,138,1433,5749
15773,18536,18538,16954,18280,15403,15549,18343,18588,18543,18182,18293,16763,18187,18598,15545,18584,18552,18270,16189,18292
17094,16534,18029,17949,17751,18475,17952,17943,17038,15931,16981,17658,17693,16828,16619,16543,15547,16852,18583,771,17951
16568,16353,15700,17228,17244,16408,17390,17386,15948,15604,17382,17078,17249,16065,15593,17352,16074,16085,17452,17313,17468
16821,18795,18782,18783,18784,18785,18786,18787,16390,18790,18791,18792,18793,18794,18796,18911,18797,18802,16410,18805,18806
16207,16777,17596,17597,17718,17967,16830,15449,16820,16816,17965,17602,16803,17800,16794,17717,16876,17803,17614,16729,17617
18233,18549,18223,18526,18527,18403,18529,18533,18535,18234,18399,18539,18540,18542,18254,18545,18150,18408,18225,18411,18486
16538,17099,17945,17955,16714,19093,18015,18032,17007,18040,16648,16519,16416,15956,17653,15810,15643,17604,15487,17875,17858
18233,18549,18223,18526,18527,18403,18529,18533,18535,18234,18399,18539,18540,18542,18254,18545,18150,18408,18225,18411,18486
17174,18906,16716,15971,16721,16723,18819,18905,16331,18710,16731,16234,15972,16847,17089,16179,16176,18720,16004,15742,18723
17958,18020,17812,17813,17586,17816,17923,18125,16926,17629,16488,17831,17832,16483,17836,17625,17991,17808,18121,17807,17796
15913,17037,15964,18031,16899,17898,15488,15688,15496,17686,15941,17987,17797,15938,17801,15921,16204,17847,17915,17895,17906
16207,16777,17596,17597,17718,17967,16830,15449,16820,16816,17965,17602,16803,17800,16794,17717,16876,17803,17614,16729,17617
18233,18549,18223,18526,18527,18403,18529,18533,18535,18234,18399,18539,18540,18542,18254,18545,18150,18408,18225,18411,18486
17106,18567,16855,16895,18554,18599,18564,18522,18583,16828,17693,15547,16981,17658,16543,16619,17943,17038,15931,17952,18475
17107,15959,17828,17802,15633,16423,16473,15899,16248,17425,12962,13129,2868,18046,15833,12904,15634,12570,9051,1214,18038
17174,18906,16716,15971,16721,16723,18819,18905,16331,18710,16731,16234,15972,16847,17089,16179,16176,18720,16004,15742,18723
17109,16587,15809,16223,19047,19053,19057,19056,19055,19054,19051,19052,19050,19049,16210,17062,19058,19059,19045,19060,16778
18444,18482,16744,16553,18313,16767,16558,16366,18398,15917,15900,18417,17110,18423,18424,18471,18271,18513,18568,18532,18499
17612,15856,17111,17974,15729,15536,18086,17911,17783,17760,16347,17582,16887,17683,18057,16160,17594,17601,15820,17941,16122
17373,17112,15581,16790,17492,16091,16451,16454,15780,17423,15614,17090,16094,17024,17312,17557,17031,17466,17388,15378,17407
15958,17753,16508,18137,17866,16156,18138,18058,17136,17988,18026,17759,16810,17792,18056,16252,17985,18027,15682,17986,18033
17628,17114,18075,17996,17012,18094,18750,15878,15519,18963,18780,18616,18697,18972,16889,17173,17635,15735,17680,17620,16303
16202,18709,18730,17060,18719,18858,18715,18901,16946,18649,18650,18678,15813,18707,17115,18706,16028,18703,18699,15794,18667
16590,17116,15867,17360,15423,17018,15866,17026,18047,17711,17250,16433,17216,16482,18037,16986,17069,17841,17083,16901,15356
17117,18007,16125,17579,17879,17160,17981,15614,17090,16685,15493,17826,17820,17817,15715,18084,17088,18095,17776,16771,18059
15870,16467,17501,16394,16068,15946,17561,17118,17457,15635,15689,17768,17730,17999,15954,16701,18011,17685,16182,15864,15855
17174,18906,16716,15971,16721,16723,18819,18905,16331,18710,16731,16234,15972,16847,17089,16179,16176,18720,16004,15742,18723
18233,18549,18223,18526,18527,18403,18529,18533,18535,18234,18399,18539,18540,18542,18254,18545,18150,18408,18225,18411,18486
17599,17121,16141,15560,15869,17722,16225,16822,17970,16725,16286,17714,16493,16323,17696,18001,18003,16517,17171,17940,16257
17958,18020,17812,17813,17586,17816,17923,18125,16926,17629,16488,17831,17832,16483,17836,17625,17991,17808,18121,17807,17796
15607,16542,16562,17664,17663,17581,15728,17583,17878,17791,17123,17584,17655,16478,15537,17169,18088,17589,17143,16222,16166
16821,18795,18782,18783,18784,18785,18786,18787,16390,18790,18791,18792,18793,18794,18796,18911,18797,18802,16410,18805,18806
15913,17037,15964,18031,16899,17898,15488,15688,15496,17686,15941,17987,17797,15938,17801,15921,16204,17847,17915,17895,17906
16821,18795,18782,18783,18784,18785,18786,18787,16390,18790,18791,18792,18793,18794,18796,18911,18797,18802,16410,18805,18806
16700,17043,16902,17208,17258,17227,17329,15598,17435,15382,17367,17482,17531,17450,17448,17127,17427,17433,16706,17441,17272
18053,17128,15406,16461,15352,16413,16177,16916,17976,17133,17972,17806,18008,18034,18105,17676,16455,16799,17950,17077,17146
16207,16777,17596,17597,17718,17967,16830,15449,16820,16816,17965,17602,16803,17800,16794,17717,16876,17803,17614,16729,17617
17163,18146,16883,15479,15673,16134,16945,17971,15981,16957,16315,16960,16321,17954,15522,18145,17609,17788,15817,15868,15940
17174,18906,16716,15971,16721,16723,18819,18905,16331,18710,16731,16234,15972,16847,17089,16179,16176,18720,16004,15742,18723
15912,17132,15452,17467,17414,16760,18127,15585,15722,16164,17929,15366,16151,17700,16184,15417,17480,15739,15871,17984,17799
18053,17128,15406,16461,15352,16413,16177,16916,17976,17133,17972,17806,18008,18034,18105,17676,16455,16799,17950,17077,17146
16821,18795,18782,18783,18784,18785,18786,18787,16390,18790,18791,18792,18793,18794,18796,18911,18797,18802,16410,18805,18806
17174,18906,16716,15971,16721,16723,18819,18905,16331,18710,16731,16234,15972,16847,17089,16179,16176,18720,16004,15742,18723
15958,17753,16508,18137,17866,16156,18138,18058,17136,17988,18026,17759,16810,17792,18056,16252,17985,18027,15682,17986,18033
16821,18795,18782,18783,18784,18785,18786,18787,16390,18790,18791,18792,18793,18794,18796,18911,18797,18802,16410,18805,18806
17174,18906,16716,15971,16721,16723,18819,18905,16331,18710,16731,16234,15972,16847,17089,16179,16176,18720,16004,15742,18723
16821,18795,18782,18783,18784,18785,18786,18787,16390,18790,18791,18792,18793,18794,18796,18911,18797,18802,16410,18805,18806
16771,17776,18084,15715,18059,17140,17088,18095,17579,17160,16125,17879,18007,16641,16745,16952,17407,15378,17388,17437,17411
18233,18549,18223,18526,18527,18403,18529,18533,18535,18234,18399,18539,18540,18542,18254,18545,18150,18408,18225,18411,18486
17163,18146,16883,15479,15673,16134,16945,17971,15981,16957,16315,16960,16321,17954,15522,18145,17609,17788,15817,15868,15940
15607,16542,16562,17664,17663,17581,15728,17583,17878,17791,17123,17584,17655,16478,15537,17169,18088,17589,17143,16222,16166
16821,18795,18782,18783,18784,18785,18786,18787,16390,18790,18791,18792,18793,18794,18796,18911,18797,18802,16410,18805,18806
17958,18020,17812,17813,17586,17816,17923,18125,16926,17629,16488,17831,17832,16483,17836,17625,17991,17808,18121,17807,17796
18053,17128,15406,16461,15352,16413,16177,16916,17976,17133,17972,17806,18008,18034,18105,17676,16455,16799,17950,17077,17146
16207,16777,17596,17597,17718,17967,16830,15449,16820,16816,17965,17602,16803,17800,16794,17717,16876,17803,17614,16729,17617
16207,16777,17596,17597,17718,17967,16830,15449,16820,16816,17965,17602,16803,17800,16794,17717,16876,17803,17614,16729,17617
15958,17753,16508,18137,17866,16156,18138,18058,17136,17988,18026,17759,16810,17792,18056,16252,17985,18027,15682,17986,18033
16207,16777,17596,17597,17718,17967,16830,15449,16820,16816,17965,17602,16803,17800,16794,17717,16876,17803,17614,16729,17617
16207,16777,17596,17597,17718,17967,16830,15449,16820,16816,17965,17602,16803,17800,16794,17717,16876,17803,17614,16729,17617
15773,18536,18538,16954,18280,15403,15549,18343,18588,18543,18182,18293,16763,18187,18598,15545,18584,18552,18270,16189,18292
16207,16777,17596,17597,17718,17967,16830,15449,16820,16816,17965,17602,16803,17800,16794,17717,16876,17803,17614,16729,17617
17154,15977,16047,16048,17527,17263,15838,15798,15639,17526,17201,16115,17447,17483,18172,15843,16528,18453,16516,16305,15709
16207,16777,17596,17597,17718,17967,16830,15449,16820,16816,17965,17602,16803,17800,16794,17717,16876,17803,17614,16729,17617
17156,17619,17575,18019,17780,18577,18264,18585,15995,18309,16838,18353,15447,17942,16122,16979,18078,17221,16891,17959,15544
17163,18146,16883,15479,15673,16134,16945,17971,15981,16957,16315,16960,16321,17954,15522,18145,17609,17788,15817,15868,15940
16116,17570,16807,17549,17569,17438,17431,17460,17552,15750,17158,17568,16713,17188,15897,17370,16727,17509,17225,17566,17253
15804,16510,16198,16886,18410,16012,18524,16135,17186,16802,15824,18493,17159,16453,16539,15732,16283,18498,16274,16490,16303
16125,18007,17160,17579,17879,17117,17140,16771,17776,17088,18084,15715,18059,18095,17373,16790,17112,15581,16454,16451,15780
15958,17753,16508,18137,17866,16156,18138,18058,17136,17988,18026,17759,16810,17792,18056,16252,17985,18027,15682,17986,18033
15607,16542,16562,17664,17663,17581,15728,17583,17878,17791,17123,17584,17655,16478,15537,17169,18088,17589,17143,16222,16166
17163,18146,16883,15479,15673,16134,16945,17971,15981,16957,16315,16960,16321,17954,15522,18145,17609,17788,15817,15868,15940
16982,17164,18368,17192,18594,18406,18560,16335,15520,15591,17519,17257,18583,18134,17719,18110,16909,16268,16026,16895,16855
15773,18536,18538,16954,18280,15403,15549,18343,18588,18543,18182,18293,16763,18187,18598,15545,18584,18552,18270,16189,18292
16821,18795,18782,18783,18784,18785,18786,18787,16390,18790,18791,18792,18793,18794,18796,18911,18797,18802,16410,18805,18806
15773,18536,18538,16954,18280,15403,15549,18343,18588,18543,18182,18293,16763,18187,18598,15545,18584,18552,18270,16189,18292
17505,15378,17455,17168,17024,17264,16952,15477,17031,15471,17466,17571,16094,17411,17407,17312,17388,17494,17473,17557,17437
15607,16542,16562,17664,17663,17581,15728,17583,17878,17791,17123,17584,17655,16478,15537,17169,18088,17589,17143,16222,16166
15607,16542,16562,17664,17663,17581,15728,17583,17878,17791,17123,17584,17655,16478,15537,17169,18088,17589,17143,16222,16166
16517,17171,17696,16323,18003,18001,17970,16725,16225,16286,16822,16493,17714,18038,15973,16141,17121,17599,15560,12918,17802
17172,17681,17900,17902,16393,16761,17921,17616,16341,16588,18224,16800,18454,18474,16139,17299,17275,16303,15845,15802,16693
16889,17635,15735,17620,17173,17680,17662,17855,17660,17907,17472,16129,17052,18686,16631,18680,16827,18721,16577,18630,18668
17174,18906,16716,15971,16721,16723,18819,18905,16331,18710,16731,16234,15972,16847,17089,16179,16176,18720,16004,15742,18723
16821,18795,18782,18783,18784,18785,18786,18787,16390,18790,18791,18792,18793,18794,18796,18911,18797,18802,16410,18805,18806
16821,18795,18782,18783,18784,18785,18786,18787,16390,18790,18791,18792,18793,18794,18796,18911,18797,18802,16410,18805,18806
17177,17532,17547,17538,17563,17554,16368,17415,15844,16486,18050,17366,17483,17447,17316,15610,15421,17526,17201,16115,15639
16821,18795,18782,18783,18784,18785,18786,18787,16390,18790,18791,18792,18793,18794,18796,18911,18797,18802,16410,18805,18806
16207,16777,17596,17597,17718,17967,16830,15449,16820,16816,17965,17602,16803,17800,16794,17717,16876,17803,17614,16729,17617
16821,18795,18782,18783,18784,18785,18786,18787,16390,18790,18791,18792,18793,18794,18796,18911,18797,18802,16410,18805,18806
15607,16542,16562,17664,17663,17581,15728,17583,17878,17791,17123,17584,17655,16478,15537,17169,18088,17589,17143,16222,16166
18339,18288,16354,15984,16742,15749,15755,18321,18318,16813,18590,16158,16046,15889,16842,16022,16420,18273,16016,18265,16123
17174,18906,16716,15971,16721,16723,18819,18905,16331,18710,16731,16234,15972,16847,17089,16179,16176,18720,16004,15742,18723
17174,18906,16716,15971,16721,16723,18819,18905,16331,18710,16731,16234,15972,16847,17089,16179,16176,18720,16004,15742,18723
16821,18795,18782,18783,18784,18785,18786,18787,16390,18790,18791,18792,18793,18794,18796,18911,18797,18802,16410,18805,18806
15804,16510,16198,16886,18410,16012,18524,16135,17186,16802,15824,18493,17159,16453,16539,15732,16283,18498,16274,16490,16303
15841,17187,16208,15372,15644,17421,15922,16423,15633,4581,4489,9226,15909,17802,17828,12712,304,15562,16808,17720,15569
16116,17570,16807,17549,17569,17438,17431,17460,17552,15750,17158,17568,16713,17188,15897,17370,16727,17509,17225,17566,17253
17174,18906,16716,15971,16721,16723,18819,18905,16331,18710,16731,16234,15972,16847,17089,16179,16176,18720,16004,15742,18723
19143,19037,19018,19022,19023,19024,19100,19099,19027,19028,19031,19090,19034,19084,19083,19038,19011,19080,19041,19078,17233
19130,15507,16261,16231,19008,19137,16521,19135,19132,17191,16499,18898,16291,18891,18892,18897,17089,15483,18884,18900,16296
16982,17164,18368,17192,18594,18406,18560,16335,15520,15591,17519,17257,18583,18134,17719,18110,16909,16268,16026,16895,16855
17266,17193,15582,17212,17220,16484,16104,17322,17327,17295,17287,17281,15392,17334,17269,15363,17310,17371,17396,16616,15730
17174,18906,16716,15971,16721,16723,18819,18905,16331,18710,16731,16234,15972,16847,17089,16179,16176,18720,16004,15742,18723
18180,17195,15665,18360,18591,16762,16127,18430,18386,16782,18300,18206,17320,18242,18152,16927,18330,16472,18131,18445,15860
15607,16542,16562,17664,17663,17581,15728,17583,17878,17791,17123,17584,17655,16478,15537,17169,18088,17589,17143,16222,16166
18958,18818,16554,18943,16550,15583,18910,16657,18607,16429,16893,17073,18727,15524,17197,18765,19112,19095,16689,19122,19075
